extuserid,groupid,tchextuserid
std_1692384214501_97,c6e2cb02-0de4-453a-9c53-8b2280c660a0,tch_20230818-233633_97
std_1692384438129_95,15df3489-3bf3-4f33-8414-4d5bcd001662,tch_20230818-233633_95
std_1692384233861_98,3afc817d-f5fb-4f58-a870-bd5642ad0569,tch_20230818-233633_98
std_1692384127282_99,0ea18b6e-4222-4c1a-a747-2f5da4b9f4cf,tch_20230818-233633_99
std_1692384350314_97,be01f1c3-d1d5-49d0-bea1-3ce36f0bc488,tch_20230818-233633_97
std_1692384459573_96,071fe437-53a9-4dd8-81e4-531bff5de35c,tch_20230818-233633_96
std_1692384159114_101,2b62d9c1-a76c-4bb5-8b7c-96f491e20dfd,tch_20230818-233633_101
std_1692384366039_98,cc953b81-35bf-4a5f-9d26-ec2ccb9b5665,tch_20230818-233633_98
std_1692384153077_100,70d47db4-722d-4ac5-b5ea-5d6cccd57977,tch_20230818-233633_100
std_1692384261820_99,d2c975d7-6332-423a-bce0-e084f78563f9,tch_20230818-233633_99
std_1692384483497_97,f80d8745-2a33-4009-a499-ac0e6d8c0eb5,tch_20230818-233633_97
std_1692384290529_101,30e449b9-78ec-40a7-8ebb-31e6f680d6c0,tch_20230818-233633_101
std_1692384495448_98,bcfe9924-030e-4638-b9b1-f9a37f9682f7,tch_20230818-233633_98
std_1692384175084_102,67358a69-a407-44f4-809d-ddcf388aaca5,tch_20230818-233633_102
std_1692384281574_100,57e5b27f-092a-42ab-abd5-dbfa2da1eaf5,tch_20230818-233633_100
std_1692384396720_99,1bc86a4d-db14-4051-914a-bf2c030a78dc,tch_20230818-233633_99
std_1692384423077_101,141a3d95-7dd3-43d0-a497-24bef5a49e43,tch_20230818-233633_101
std_1692384203888_103,579778c1-fd36-48ba-9f59-72dabb671085,tch_20230818-233633_103
std_1692384312653_102,aebfe42b-0edf-479c-bfe5-4607b2ac2f0c,tch_20230818-233633_102
std_1692384417932_100,3f155484-3677-47d6-89d8-b5f2d53ff6f9,tch_20230818-233633_100
std_1692384537325_99,9223fa2b-f8b3-4e82-b3c8-5a6654df6176,tch_20230818-233633_99
std_1692384224990_104,8090ad54-b0a4-40ca-a9bb-39161ab4c81d,tch_20230818-233633_104
std_1692384553234_101,ddafe7d9-8f79-4956-b6ce-7896fa8899fb,tch_20230818-233633_101
std_1692384340251_103,5e01331f-8d39-4347-a037-2a6781965016,tch_20230818-233633_103
std_1692384450257_102,ce1dab2d-26d8-446c-a69c-e11f97cc5b10,tch_20230818-233633_102
std_1692384555599_100,1d326071-4ae7-40c9-aada-57b878adaf01,tch_20230818-233633_100
std_1692384356534_104,ec332a9d-910b-435b-a966-42f56caeee8c,tch_20230818-233633_104
std_1692384241368_105,8f20a896-b919-4916-bb7a-8d09db16ecba,tch_20230818-233633_105
std_1692384475634_103,7fd825c5-d347-40a4-a671-69d91d9b0993,tch_20230818-233633_103
std_1692384582782_102,ea6d4c1d-a5c8-490a-bd98-0e3f558cf929,tch_20230818-233633_102
std_1692384265191_106,823feca0-8ba7-4d94-bd3d-134e0e807cfd,tch_20230818-233633_106
std_1692384498293_104,04dcf130-387c-44f3-bcd6-ffe8cda3d69b,tch_20230818-233633_104
std_1692384375842_105,79c0b5df-91f0-4b20-93ca-f813f0e1fdb2,tch_20230818-233633_105
std_1692384608422_103,0aea8b19-48e2-4850-9275-1543b3228327,tch_20230818-233633_103
std_1692384286754_107,56ad6f0c-c850-4ac7-ab6e-502ed2e01547,tch_20230818-233633_107
std_1692384401353_106,f1c85d06-7df9-48d1-8d68-a4b139ccea21,tch_20230818-233633_106
std_1692384297490_108,512b148b-cce2-49a5-bc61-5091473cb426,tch_20230818-233633_108
std_1692384630764_104,69534217-68ab-4a82-838f-82a602d482f5,tch_20230818-233633_104
std_1692384514593_105,0c316e0c-36d2-4995-82ff-1702d16f4d12,tch_20230818-233633_105
std_1692384420616_107,faf5b262-cd1e-4d1f-b160-bae40c1ae89e,tch_20230818-233633_107
std_1692384538848_106,422a5c20-fbb0-4b90-828e-8848ad5c1e6d,tch_20230818-233633_106
std_1692384428550_108,32204162-0b5f-4b78-9bf8-0e6759c7afda,tch_20230818-233633_108
std_1692384323873_109,3b7b8666-837a-4f15-af28-5506724fa5ef,tch_20230818-233633_109
std_1692384655697_105,53724490-28c2-4d4a-bfde-db0d2d7e1ab1,tch_20230818-233633_105
std_1692384341632_110,71752391-9aa1-4ca8-9830-a71b91a5e110,tch_20230818-233633_110
std_1692384559185_107,c120e3b5-bfc9-4d70-9459-ad4cebcf912a,tch_20230818-233633_107
std_1692384668230_106,378f9cff-0924-4a58-b4eb-6ccd0e16fdca,tch_20230818-233633_106
std_1692384569607_108,93882e75-227f-4d5f-be41-b8bede11baf1,tch_20230818-233633_108
std_1692384364772_111,d4f1f240-88be-4af2-96cf-7849052f1733,tch_20230818-233633_111
std_1692384459661_109,589cdbfb-6f9e-4d6d-b3a4-fa8ec1214057,tch_20230818-233633_109
std_1692384477305_110,84145920-1b21-4b4c-83f9-d7e8fbc574aa,tch_20230818-233633_110
std_1692384690645_107,6cda6e2c-2cbb-43bf-8ab7-a83c96657b68,tch_20230818-233633_107
std_1692384502340_111,017f602b-790a-4e91-bc5f-dfb64754b59e,tch_20230818-233633_111
std_1692384706056_108,3c4096e1-1ebf-4235-b711-d8686ccce59b,tch_20230818-233633_108
std_1692384601059_109,a2a32ef6-1688-4afe-b99f-1cb637d3f06d,tch_20230818-233633_109
std_1692384381363_112,fa8de30e-7851-4d70-b838-83e1cff65944,tch_20230818-233633_112
std_1692384610073_110,b9954ad1-1390-4fbb-98e4-ed01f3868a21,tch_20230818-233633_110
std_1692384405184_113,c85a6b76-d5f7-406d-8d5a-45937a08c290,tch_20230818-233633_113
std_1692384627755_111,f332a530-76dc-4a2c-b52d-756b1db954a8,tch_20230818-233633_111
std_1692384423749_114,743fcb42-29c9-4026-94c0-8f2369893e7e,tch_20230818-233633_114
std_1692384741474_109,83c88c3a-e945-4f2e-8466-48735f2a8bc8,tch_20230818-233633_109
std_1692384521611_112,d4c0c05b-1d72-4cc5-96ce-3adeec074563,tch_20230818-233633_112
std_1692384744389_110,3bd413c8-00ce-4b1d-b348-37e7a1933565,tch_20230818-233633_110
std_1692384438682_115,8298da0d-bd2e-49b3-9a3b-74d069d5df17,tch_20230818-233633_115
std_1692384540994_113,bf019ea4-de04-4ea0-a5ad-cd99e92476d6,tch_20230818-233633_113
std_1692384759683_111,a949eafe-75cc-439f-8df6-be33a43d879a,tch_20230818-233633_111
std_1692384553644_114,f97cd437-48b4-420b-a4f8-2dcaab405143,tch_20230818-233633_114
std_1692384651150_112,c2d535f5-ef83-4d81-ba5d-246c8d02f4eb,tch_20230818-233633_112
std_1692384569403_115,a7b46d66-a8cb-4271-b3db-3e3857421398,tch_20230818-233633_115
std_1692384672325_113,f105b0b0-867b-476c-a5fe-f2f9dcf42e42,tch_20230818-233633_113
std_1692384464047_116,303bbab4-2c6d-4bcb-b4e5-224e5736bbab,tch_20230818-233633_116
std_1692384794689_112,41a75732-6b93-4b46-9a77-d878ea85f538,tch_20230818-233633_112
std_1692384690122_114,ecc8fe6d-1439-4e3a-ac3c-e98e0e6b0fb7,tch_20230818-233633_114
std_1692384802851_113,4279b65f-09ca-4ec1-a719-3ead15be40d3,tch_20230818-233633_113
std_1692384702055_115,1c7bc317-109a-4104-9dca-e9e0d0eaf15a,tch_20230818-233633_115
std_1692384600088_116,8bbafaf0-7810-49d7-adde-4314c5d447ad,tch_20230818-233633_116
std_1692384485778_117,112a5fe8-17bf-447b-85bc-dd9072731b41,tch_20230818-233633_117
std_1692384503031_118,a39c0dad-e35d-448b-91e2-f115d3e0d0bf,tch_20230818-233633_118
std_1692384822159_114,6f5bf43a-61eb-4f12-b61f-edc682fd54b7,tch_20230818-233633_114
std_1692384830842_115,dd1c1c60-cd6d-4ff1-a421-f24f9a48d5e8,tch_20230818-233633_115
std_1692384523236_119,35b12ac0-8693-4386-b76a-60735138fb8a,tch_20230818-233633_119
std_1692384727884_116,6b8f6040-2987-4616-b52a-47a2e52ea86a,tch_20230818-233633_116
std_1692384627785_117,ffcee6f4-431d-46c6-a40c-1ca43163d462,tch_20230818-233633_117
std_1692384628967_118,1283d338-b09e-4375-ba05-72a4e12a61fe,tch_20230818-233633_118
std_1692384544588_120,176f06e7-f724-484b-9dce-67b7ae84ff1b,tch_20230818-233633_120
std_1692384860328_116,9a9ac597-9a10-4c50-9e0c-f98a49f60e95,tch_20230818-233633_116
std_1692384656119_119,3fdca886-db66-44f1-97d1-c3630f20759b,tch_20230818-233633_119
std_1692384762001_117,e71a47f9-4d8f-443c-b29d-458ee4bc2ac3,tch_20230818-233633_117
std_1692384762362_118,6f73440a-55f9-4238-98ea-981e1d2b5d07,tch_20230818-233633_118
std_1692384678418_120,dacbd13f-1e42-45c0-a575-40d954ba4b9b,tch_20230818-233633_120
std_1692384565498_121,7362aa16-b394-4632-93fb-50fa17cbbc22,tch_20230818-233633_121
std_1692384782591_119,0e9e9c39-a20e-4656-943a-bd6ccd0d958f,tch_20230818-233633_119
std_1692384895722_117,5d2e8138-a756-43bc-931b-c41801f44acd,tch_20230818-233633_117
std_1692384588020_122,078c7dfa-af48-421a-a0ca-3a83ce45687a,tch_20230818-233633_122
std_1692384906801_118,d587b0f3-c6fe-4794-917c-ba3952919d70,tch_20230818-233633_118
std_1692384806685_120,43785e80-2d25-4131-8478-1b2f95ae1cfd,tch_20230818-233633_120
std_1692384699811_121,13b286ff-2dd3-4a97-a86e-b4975fcb8db3,tch_20230818-233633_121
std_1692384917855_119,ea225bf4-460d-49ec-8916-c434c7aa2e71,tch_20230818-233633_119
std_1692384597016_123,ccbbd688-5ccd-40e8-b45c-33aa645b0fa3,tch_20230818-233633_123
std_1692384721526_122,289f8f3c-8bac-44d3-9bd7-e5567cd6a995,tch_20230818-233633_122
std_1692384939006_120,995c385c-77c4-4d69-9a01-6c9d5f393582,tch_20230818-233633_120
std_1692384836921_121,8dec4835-84bf-4b7d-91eb-a307ba35b308,tch_20230818-233633_121
std_1692384621975_124,c6798d64-9942-4d22-8dfa-aabfdfc38530,tch_20230818-233633_124
std_1692384731825_123,f80db8d9-31bb-44b6-8b14-b4b842d8fcb0,tch_20230818-233633_123
std_1692384858964_122,52860ff1-c1d0-45d0-b42a-28da225e2490,tch_20230818-233633_122
std_1692384648115_125,e5c5b877-ca1a-46ce-838b-c7f53a558cfd,tch_20230818-233633_125
std_1692384966094_121,50106256-16ec-4326-9b75-923aefb147ac,tch_20230818-233633_121
std_1692384751904_124,5e90c229-c632-420b-be7c-9e0c587135d4,tch_20230818-233633_124
std_1692384870375_123,fcdeb433-08cb-4ab4-8140-31b6d1025cd2,tch_20230818-233633_123
std_1692384985179_122,9c92fe41-aa2c-4250-8973-a342f1243a6e,tch_20230818-233633_122
std_1692384780900_125,18361b6a-d931-4fbc-95e2-8e8cf8e2f382,tch_20230818-233633_125
std_1692384674167_126,b515e011-5a9e-494e-aab5-bbd1a5d9a06b,tch_20230818-233633_126
std_1692384885527_124,07275db0-5bac-4ac2-b658-d068c579a4e2,tch_20230818-233633_124
std_1692384681705_127,73227e14-dad7-4f42-a1c4-7e968603c04e,tch_20230818-233633_127
std_1692384996319_123,9703682d-b024-4ed1-bffe-bbc031ccab86,tch_20230818-233633_123
std_1692384704162_128,af95c53c-adba-47c7-bf2b-71c01551106c,tch_20230818-233633_128
std_1692384913215_125,6e53e1de-9f2b-487f-b9d2-7056e4ae6b8a,tch_20230818-233633_125
std_1692384806419_126,298b842b-b019-4b83-9818-ae063ac568d6,tch_20230818-233633_126
std_1692385027023_124,c68fd0a1-a3de-4044-a995-679b967d8721,tch_20230818-233633_124
std_1692384809745_127,aa675b8f-5269-49eb-9766-a99b3af19375,tch_20230818-233633_127
std_1692384835815_128,c35411d6-1b51-438b-8d80-c2f99afbb99b,tch_20230818-233633_128
std_1692385045400_125,b189dcdf-e685-4227-8c0e-1d67097a636d,tch_20230818-233633_125
std_1692384727340_129,876aa25f-f5f5-49d6-9e95-baecd4358270,tch_20230818-233633_129
std_1692384933601_126,648b05b2-407c-4767-be0d-242a24a6b186,tch_20230818-233633_126
std_1692384949573_127,8c473ba7-a2a7-446f-8c6f-b60ba4f5e439,tch_20230818-233633_127
std_1692384966554_128,500efc8b-6f99-4ec6-b5e0-19211c77cc9b,tch_20230818-233633_128
std_1692384741396_130,a2852df3-50dc-41ac-b6a6-da1500f2a57f,tch_20230818-233633_130
std_1692385070827_126,ba9f7e79-48f6-494c-bd0d-161e4cd1356e,tch_20230818-233633_126
std_1692384856352_129,79e8c7f2-8fc2-402e-8224-eb514ab02acb,tch_20230818-233633_129
std_1692384762676_131,34baadc1-4f8f-4432-906b-871a8bfc4b47,tch_20230818-233633_131
std_1692385087485_127,996b7d73-a72c-4f0a-8b00-d4b62e643851,tch_20230818-233633_127
std_1692385093540_128,16cb43e7-6e6a-4d29-8e35-26873e0c7ddb,tch_20230818-233633_128
std_1692384870199_130,c1f6d061-217c-49b3-b8bf-fec795ae10bf,tch_20230818-233633_130
std_1692384782325_132,03f5ab80-7135-49cf-8de8-1cf2e9b3ab0a,tch_20230818-233633_132
std_1692384988677_129,7520e9c4-49c8-48b7-9e99-37848551d3d6,tch_20230818-233633_129
std_1692384896391_131,590bc78c-3228-4042-bb04-7394a87209b4,tch_20230818-233633_131
std_1692385007561_130,4adbb593-7ec3-4715-8740-94dd7e000285,tch_20230818-233633_130
std_1692384919746_132,1c117d74-2a47-4776-a879-c6fb90448ab1,tch_20230818-233633_132
std_1692385122048_129,5771d6cc-e954-4385-ad4d-fab621e20a01,tch_20230818-233633_129
std_1692385035376_131,a068eed4-8c29-41c4-b3fe-76f0efc6e493,tch_20230818-233633_131
std_1692384814957_133,71102326-9b50-4340-aeca-be9aa26340ac,tch_20230818-233633_133
std_1692385145906_130,0d70b8c9-c235-4ae8-9b4e-c30cfb03a0d4,tch_20230818-233633_130
std_1692385047827_132,e236e54b-88c4-4fdb-801c-c7563084b5df,tch_20230818-233633_132
std_1692384825957_134,d1384bf5-e6ad-451c-8ef2-3f6ed998c6e0,tch_20230818-233633_134
std_1692385161019_131,4d963e24-67be-4f89-a015-9c6b165d5aec,tch_20230818-233633_131
std_1692384960528_133,0593aaf3-08ea-42a7-be7f-89bc68c85e74,tch_20230818-233633_133
std_1692384842846_135,0075a815-7a46-472a-baeb-d718bc2b525c,tch_20230818-233633_135
std_1692384868316_136,877f781b-ad93-4f6f-b12f-b3940e05bfba,tch_20230818-233633_136
std_1692384963686_134,60f933ad-3d9f-4986-91a6-ea52056c7abb,tch_20230818-233633_134
std_1692385179382_132,aceae516-0d98-4936-8179-afcdbcf60a3b,tch_20230818-233633_132
std_1692385095264_133,621dbf5a-e98e-4bb8-b1a4-59cb2ea39ab3,tch_20230818-233633_133
std_1692384978213_135,04eddd70-ca02-4651-9009-f1c755fbc31d,tch_20230818-233633_135
std_1692384998801_136,4c2d4a39-b718-491a-9165-3986edb35175,tch_20230818-233633_136
std_1692385095200_134,8c05ec7b-ae9d-4e9b-922e-a67382d3e633,tch_20230818-233633_134
std_1692384888306_137,2aedfb26-0717-4e8d-9786-69d7d7f33783,tch_20230818-233633_137
std_1692385217796_133,004b6c43-7923-40e2-8ed2-e3dfefdf8e68,tch_20230818-233633_133
std_1692385118957_135,ce100c1b-6ea6-4ccf-9703-70ff887a58b7,tch_20230818-233633_135
std_1692385230952_134,17e85db1-2494-4d93-bacc-a0069fc129c8,tch_20230818-233633_134
std_1692385128536_136,5db1eb34-db82-417c-bf8f-0cdcc736d8e3,tch_20230818-233633_136
std_1692385019030_137,29571b98-bca8-485d-bab5-4618e55ac94e,tch_20230818-233633_137
std_1692384905962_138,040f7274-f4f2-4c91-9aa7-a9d7baf4d8b8,tch_20230818-233633_138
std_1692385254077_135,e5c54ee6-c3bf-458a-af18-28f3f4a00a7b,tch_20230818-233633_135
std_1692384931715_139,248b1ede-e4f8-4a35-9890-e8bca8413939,tch_20230818-233633_139
std_1692385256671_136,061a30a4-8086-42d4-bb03-6ce65b85857d,tch_20230818-233633_136
std_1692385147585_137,a148773a-209a-44bd-90ea-90f55c895963,tch_20230818-233633_137
std_1692385043556_138,22c67c46-b16a-4e9b-8fb0-1288fb2ba212,tch_20230818-233633_138
std_1692384945119_140,2349614d-00f2-4551-81e6-f8c6fecba673,tch_20230818-233633_140
std_1692385058127_139,7c3ece1c-0ed6-41b3-b63b-f2719cbcd5cf,tch_20230818-233633_139
std_1692385289284_137,32fe3e2f-3261-4a0e-9cf5-78cb8477c316,tch_20230818-233633_137
std_1692385174588_138,903b4683-4b34-4e19-bdcc-a31809ac3b7d,tch_20230818-233633_138
std_1692384961280_141,956a1ed8-d76f-42ef-8470-7fa25b45a79d,tch_20230818-233633_141
std_1692385078956_140,695c6c26-4544-4ad7-aed3-fc9885679406,tch_20230818-233633_140
std_1692385196087_139,309025c5-9d91-42c3-a7e3-821d8276a04b,tch_20230818-233633_139
std_1692385311732_138,e11fc866-f047-4102-957d-18f2f8a6df2f,tch_20230818-233633_138
std_1692384985859_142,c8feb6ae-e107-4c0c-b335-f05815a8087d,tch_20230818-233633_142
std_1692385096941_141,77d06255-18d3-4169-8117-b16d9e73959d,tch_20230818-233633_141
std_1692385214186_140,12d180c6-23b4-4ea3-8376-1e1c3a3c6d17,tch_20230818-233633_140
std_1692385329883_139,54eebbda-3d79-4bcb-a8b2-1b7e3d33a894,tch_20230818-233633_139
std_1692385009869_143,2e87f0e9-cdef-4203-b0a9-d9c7cfc93461,tch_20230818-233633_143
std_1692385116719_142,c803cee7-aabd-40d3-8385-2769d3d24102,tch_20230818-233633_142
std_1692385026177_144,82d99441-ce27-4b56-90ec-828dd25deb09,tch_20230818-233633_144
std_1692385235019_141,3d19378d-5d5e-4d55-900e-ae3190245b37,tch_20230818-233633_141
std_1692385351915_140,1f5687f6-c265-4021-96f7-85a450360362,tch_20230818-233633_140
std_1692385146431_143,8950e67a-7b46-4217-b2c2-3dcc1c8992ca,tch_20230818-233633_143
std_1692385048457_145,7d4c2614-cece-455a-ac8d-0d454491f0a8,tch_20230818-233633_145
std_1692385256015_142,eca51e76-2b74-454d-9678-08e94f6781e8,tch_20230818-233633_142
std_1692385152543_144,a63abfa4-eb11-4fe4-a429-3dae4d6a3b9a,tch_20230818-233633_144
std_1692385369531_141,a0338e41-881f-4a78-92d9-07d360aaa79e,tch_20230818-233633_141
std_1692385278106_143,b9d1a009-9a13-4316-93e1-556fc3b095b2,tch_20230818-233633_143
std_1692385286701_144,8c9915db-03bf-4be0-a565-b1eb588cb074,tch_20230818-233633_144
std_1692385179839_145,82f4e1cc-532e-4cb8-834a-9ba25ec1867b,tch_20230818-233633_145
std_1692385391114_142,a259322b-47f5-47d2-b672-5f166f6b1cb2,tch_20230818-233633_142
std_1692385064988_146,64a825e1-47e1-4ed8-a293-abb2db95759f,tch_20230818-233633_146
std_1692385413155_143,7bea3784-3bf8-481d-8a54-d18120a75d10,tch_20230818-233633_143
std_1692385105530_148,5e118892-cde3-43b1-a34f-1bf73d256c73,tch_20230818-233633_148
std_1692385310799_145,2a8b1ae3-4f6c-49ff-9d6a-b5b071b6f8f6,tch_20230818-233633_145
std_1692385419679_144,a077e924-bc14-4a22-978c-04caf0f7b44f,tch_20230818-233633_144
std_1692385208431_146,bab8d134-a1b0-4b38-ae77-8b3d7c3573ad,tch_20230818-233633_146
std_1692385090769_147,acce2169-be94-4633-b25b-c10a9704775b,tch_20230818-233633_147
std_1692385115514_149,50aaacfe-6a40-4453-afd8-4f362be56b23,tch_20230818-233633_149
std_1692385238466_148,a1079395-67d0-4fe5-855b-0a3bdbe4f459,tch_20230818-233633_148
std_1692385340898_146,02b5793e-12bd-4073-b02e-827aa2338fdd,tch_20230818-233633_146
std_1692385442407_145,a8dc684c-01f7-4807-874d-840a35fbf26c,tch_20230818-233633_145
std_1692385229360_147,ef114cc3-d5b9-4f7e-aad6-43a9281d2a7a,tch_20230818-233633_147
std_1692385250330_149,805f0a81-d2e1-4ad9-9278-564c00545a4f,tch_20230818-233633_149
std_1692385146397_150,c9516ff6-0165-4608-8a80-97f727b4800c,tch_20230818-233633_150
std_1692385372087_148,1eacc074-d1fe-4332-94f9-a43bf1af4ae3,tch_20230818-233633_148
std_1692385471175_146,cac08fd3-7b2a-4074-b2e6-eeeb2ff1330b,tch_20230818-233633_146
std_1692385177375_151,7d023cb9-47f6-42db-9e94-8b2392d4c0be,tch_20230818-233633_151
std_1692385370554_147,d5435e85-8b78-4ac9-959e-749b09d3e199,tch_20230818-233633_147
std_1692385384890_149,7f69f1ea-7724-461a-bd32-438ba8740c9d,tch_20230818-233633_149
std_1692385277903_150,e9d909af-b155-4090-ac5e-b165f2483635,tch_20230818-233633_150
std_1692385501552_148,ce54aad9-127c-496f-a5a7-5444cf986ffd,tch_20230818-233633_148
std_1692385301482_151,be836c27-e3ae-41e2-84ec-d3b5b832ac44,tch_20230818-233633_151
std_1692385505202_147,3fe48e3c-2cfc-4b2d-8e60-ba5eae6c74aa,tch_20230818-233633_147
std_1692385516892_149,27528077-d6a7-4a84-9ed5-f7b4ad0a929f,tch_20230818-233633_149
std_1692385186709_152,52f6df5a-c1e1-445a-921e-aba21f7aa9ef,tch_20230818-233633_152
std_1692385413613_150,24da4319-6105-435d-b6e1-c92ff269716a,tch_20230818-233633_150
std_1692385211947_153,f5382139-8f65-470e-8afa-38d9f77b5455,tch_20230818-233633_153
std_1692385428468_151,6118b116-cb8a-4a26-8d42-97b3bed89d24,tch_20230818-233633_151
std_1692385321617_152,b4945d04-f85b-45bd-84b7-8403ac15820d,tch_20230818-233633_152
std_1692385222435_154,86e129d4-2224-47b5-8876-a28521401a7b,tch_20230818-233633_154
std_1692385544305_150,640b3ff0-fb21-4a84-b908-efe20cfe8a71,tch_20230818-233633_150
std_1692385343618_153,d45d5545-563b-4bd4-b237-ad821667fafd,tch_20230818-233633_153
std_1692385558506_151,38274e79-7af5-49d6-bb6e-3a6d811f6efc,tch_20230818-233633_151
std_1692385459687_152,06d1aeb9-b0ea-4d64-9b17-f96c5598622c,tch_20230818-233633_152
std_1692385360543_154,56cfdb96-2e98-44d9-9c33-43aed6aee3e6,tch_20230818-233633_154
std_1692385476621_153,3556d2a5-e69d-4c40-9b3d-f8fc518f64f6,tch_20230818-233633_153
std_1692385255208_155,6bdda3ef-f5d2-4614-9787-b881dc92e3a7,tch_20230818-233633_155
std_1692385597508_152,54df28b0-be5f-4693-90e6-39dbb3589db6,tch_20230818-233633_152
std_1692385272288_156,2dbb3e01-9e03-4353-b5da-11cf85057274,tch_20230818-233633_156
std_1692385498103_154,b2320911-659b-4d39-8398-0dc5224d0605,tch_20230818-233633_154
std_1692385289784_157,86d3e5b7-83ac-4708-b2a9-b96f31741ebd,tch_20230818-233633_157
std_1692385386856_155,bfd2cf2c-5756-421b-81b8-63565c6eb0d3,tch_20230818-233633_155
std_1692385611020_153,19596642-e6de-41d0-aca8-8eddeb1b9b21,tch_20230818-233633_153
std_1692385405661_156,38e60a16-33f6-4e7b-b5be-9a59022d1491,tch_20230818-233633_156
std_1692385307721_158,bc036981-8d31-4765-ad58-7ac422b23010,tch_20230818-233633_158
std_1692385631608_154,078bb777-f3c8-449a-bd6f-72602e030530,tch_20230818-233633_154
std_1692385422899_157,c72ba76a-afb4-4a8d-94d0-115c209fe80f,tch_20230818-233633_157
std_1692385329665_159,73cd3220-9b26-4c57-a205-91dbf4aa25ad,tch_20230818-233633_159
std_1692385527501_155,9af03e44-8e92-45c5-9036-f15f9909e2fc,tch_20230818-233633_155
std_1692385541518_156,45490799-7afd-4e67-babe-04613bbc5184,tch_20230818-233633_156
std_1692385441872_158,46f7a572-23f4-41aa-9894-9a9d37b80252,tch_20230818-233633_158
std_1692385555780_157,c01c6d0c-f52d-41cc-8acb-454f0a390344,tch_20230818-233633_157
std_1692385457567_159,9a906cd7-4b0c-4631-8bf7-cd1780f1e05b,tch_20230818-233633_159
std_1692385662186_155,e2011fba-d528-4a61-aaf3-73462146be43,tch_20230818-233633_155
std_1692385676470_156,52f99965-a585-4303-a117-cf7186b7622d,tch_20230818-233633_156
std_1692385575124_158,1263669f-31b7-412d-9f17-8f4ee8e019c6,tch_20230818-233633_158
std_1692385342857_160,2379d6d3-8419-44d3-abfe-d64948eefd3b,tch_20230818-233633_160
std_1692385369189_161,1d3b27ff-6494-4054-be6e-6a75cc33cae1,tch_20230818-233633_161
std_1692385585334_159,facb9d11-97b1-4aa6-ad66-bae69236b892,tch_20230818-233633_159
std_1692385685330_157,d0ed4fc2-7870-41b0-814e-72eae42bb8ae,tch_20230818-233633_157
std_1692385384530_162,3115c058-821c-48b5-87d7-a8365c947363,tch_20230818-233633_162
std_1692385705272_158,bafc3c5b-dd91-41fe-b200-0c4d7df37cdb,tch_20230818-233633_158
std_1692385483091_160,f53a93c1-f205-418d-bdb9-2b6e8c2965cb,tch_20230818-233633_160
std_1692385401252_163,c85ec84a-975e-4923-b541-ad91af783ce7,tch_20230818-233633_163
std_1692385507511_161,fb35e363-0579-4706-80b2-f95166413906,tch_20230818-233633_161
std_1692385720291_159,de93ac59-ae48-47b2-9fb3-3a3c52b77c09,tch_20230818-233633_159
std_1692385513255_162,71fc547f-6ec9-4df3-ba24-7b7fefa24e71,tch_20230818-233633_162
std_1692385626708_160,e7e76817-7e4a-48d9-91f5-fb3a7b78fdab,tch_20230818-233633_160
std_1692385534465_163,82cf7723-174c-45f3-9ec9-381da2f213de,tch_20230818-233633_163
std_1692385630717_161,47b51e36-ca13-4d71-8766-18cf81e1aa69,tch_20230818-233633_161
std_1692385642011_162,1020c394-bd7b-4107-adbc-7191840c6e5f,tch_20230818-233633_162
std_1692385448155_165,2ec5b301-8420-4d30-b9b6-8df836ef21a6,tch_20230818-233633_165
std_1692385437552_164,56528227-ae5e-442e-92c1-baa35a0562a5,tch_20230818-233633_164
std_1692385762762_160,2a56cc2b-03c4-429a-a22a-d05f901d0fcd,tch_20230818-233633_160
std_1692385668706_163,31124c2a-7984-4b34-a30e-a3237bae701d,tch_20230818-233633_163
std_1692385768625_162,d6331da4-b138-4dad-82fc-ac30ed028a00,tch_20230818-233633_162
std_1692385767954_161,45714138-fc8c-4f00-8602-8c7e7bcf3714,tch_20230818-233633_161
std_1692385577432_165,b3f941c8-a02f-4a6e-8f70-9b2dba717422,tch_20230818-233633_165
std_1692385571584_164,1ff3ff14-bf18-4bf4-8139-604b17e4518e,tch_20230818-233633_164
std_1692385471218_166,ad9c99ec-25c7-49f7-aca0-057553fcc007,tch_20230818-233633_166
std_1692385793648_163,d4927c33-9681-41b5-b8ef-16efa449873d,tch_20230818-233633_163
std_1692385489010_167,06623134-a7e6-4b79-9866-7c1a11ccd5e4,tch_20230818-233633_167
std_1692385710284_165,1cddea56-34b7-45ee-aab7-0603ab0ecf9d,tch_20230818-233633_165
std_1692385708886_164,4453ed84-6a4d-4935-b31a-20a3883cdee6,tch_20230818-233633_164
std_1692385604596_166,fad86ac6-6527-4dd6-b15f-539fa14b4f21,tch_20230818-233633_166
std_1692385621757_167,bbe77946-b748-4c54-bbd2-782bb1c01b53,tch_20230818-233633_167
std_1692385511400_168,8f295371-22f5-4aa9-b195-492df2360575,tch_20230818-233633_168
std_1692385840007_165,3d3fe1d8-b520-4ed0-89fa-eda9bc4e707f,tch_20230818-233633_165
std_1692385841989_164,d3f13487-2d3b-4b1d-9fc9-2f60448b54f7,tch_20230818-233633_164
std_1692385738939_166,7aa0144a-204f-4767-a98b-a53a6ede7bdd,tch_20230818-233633_166
std_1692385537274_169,72aaee2f-9660-4584-9113-4ecf3787555a,tch_20230818-233633_169
